Country;GDP95;GDP96
Aruba;16439.3563609282;16586.0684357542
Afghanistan;;
Angola;397.179450769472;522.643807265256
Albania;750.604449178826;1009.97766752106
Andorra;18461.0648581512;19017.1745902241
Arab World;2072.74455320341;2235.93417589666
United Arab Emirates;27222.0358561647;28975.0229000791
Argentina;7408.70823818765;7721.35454273963
Armenia;456.375048663809;504.058559449916
American Samoa;;
Antigua and Barbuda;8406.6037786731;9030.96104811864
Australia;20319.6306283956;21861.32550987
Austria;30325.8495818396;29809.0767730821
Azerbaijan;397.198116117247;409.210755159618
Burundi;167.098915756122;143.402300109205
Belgium;28413.8264387368;27489.5551770488
Benin;367.387341032599;387.432924636251
Burkina Faso;235.832197299769;249.360294415648
Bangladesh;329.424084643072;394.717475124248
Bulgaria;2258.28601787597;1470.10370331004
Bahrain;10376.9717049211;10544.7035702291
Bahamas The;12238.3862033521;12708.730958032
Bosnia and Herzegovina;487.476777199737;740.098506846976
Belarus;1370.67655885011;1452.44548758328
Belize;2996.38292834951;3001.83372023364
Bermuda;33989.7231613832;44826.7890701658
Bolivia;880.992224046171;950.856508392184
Brazil;4748.21552893015;5166.16374470632
Barbados;8335.89929257052;8850.98017019495
Brunei Darussalam;15933.3455733721;16793.2809740578
Bhutan;566.857698632761;584.379158121735
Botswana;3219.91205059617;3221.6762095454
Central African Republic;346.108840593345;304.631259709054
Canada;20613.7878829216;21227.3475315896
Central Europe and the Baltics;3578.61364439191;3793.63346349414
Switzerland;48662.4397857994;46676.8509670492
Channel Islands;;
Chile;5107.27680233606;5349.80412655622
China;609.656679202484;709.413755085039
Cote d'Ivoire;774.671212059542;827.762005660526
Cameroon;709.114829717018;752.525099406841
Congo Dem. Rep.;135.737146758047;134.981924340258
Congo Rep.;781.523568459189;912.01398805266
Columbia;2539.91287721915;2620.53876171399
Comoros;838.171684031953;810.544234422824
Cabo Verde;1261.1161568512;1269.12057723296
Costa Rica;3247.3169868703;3198.54867220364
Caribbean small states;3507.90349711236;3799.49531675294
Cuba;2794.73726831627;2286.92738187011
Curacao;;
Cayman Islands;;
Cyprus;15261.4105623727;15139.22613332
Czech Republic;5824.12129119574;6532.83705470198
Germany;31658.3493789135;30485.8665482279
Djibouti;789.551769053208;767.500314974148
Dominica;3861.17961332454;4120.41840532311
Denmark;35351.3654606819;35650.7140860994
Dominican-Republic;2122.79766522244;2293.75524634537
Algeria;1452.26944487837;1603.93792062434
East Asia & Pacific (excluding high income);764.982973152771;868.031478872615
Early-demographic dividend;1108.51730816833;1183.84062964897
East Asia & Pacific;4276.20417729569;4073.04060931058
Europe & Central Asia (excluding high income);1965.61250721965;1982.51268966074
Europe & Central Asia;12690.7758034313;12930.4482568151
Ecuador;2132.90696893928;2155.51722947965
Egypt Arab Rep.;965.110730046031;1063.33309452077
Euro area;23697.8592021255;23916.6121814645
Eritrea;262.23112962306;315.751113694587
Spain;15471.962716535;16109.0843985284
Estonia;3130.80698411582;3376.79474006
Ethiopia;134.342955536621;145.166903727133
European Union;19466.4184799207;19752.4254575431
Fragile and conflict affected situations;620.888047458703;627.522450744079
Finland;26271.5998141691;25783.4504878611
Fiji;2540.99070957207;2714.56493158452
France;26890.2198804535;26871.8290189054
Faroe Islands;;
Micronesia Fed. Sts.;2060.60969598899;2017.47306616446
Gabon;4570.59236712951;5116.14605875863
England;23123.1777902009;24332.6977665594
Georgia;578.336763329878;689.034413652597
Ghana;379.988007250646;397.13593689471
Gibraltar;;
Guinea;508.107829366703;518.374233185848
Gambia The;696.450818503128;728.669071886674
Guinea-Bissau;233.242401899793;243.438734191465
Equatorial Guinea;285.552548185098;450.638140004534
Greece;12959.3242908115;13749.1151120679
Grenada;3411.89891630622;3632.75061083004
Greenland;21665.7018983672;21422.3575434047
Guatemala;1424.68254256258;1487.60765839974
Guam;;
Guyana;816.542932880453;927.195895641403
High income;24272.4826464742;24324.45664202
Hong;23497.4923138193;24818.1545523517
Honduras;936.666998051461;887.693367816126
Heavily indebted poor countries (HIPC);324.955056475154;330.026367110655
Croatia;4877.52746627761;5232.81436602408
Haiti;363.265825942713;368.632237698081
Hungary;4494.70762405948;4525.03910312241
IBRD only;1307.99214574843;1410.44975248999
IDA & IBRD total;1118.10346029049;1203.17428184112
IDA total;372.274053709806;398.964313432326
IDA blend;488.110326133461;527.356344739796
Indonesia;1026.39342043947;1137.41011823586
IDA only;312.411063431316;332.462759695724
Isle of Man;12681.4695573785;14038.3506494098
India;373.766480007829;399.950076763934
Not classified;;
Ireland;19181.4006214183;20860.5969578977
Iran;1569.25529374222;1932.80498450661
Iraq;;
Iceland;26673.6253365518;27659.8761253339
Israel;18103.6624985473;19324.6393805472
Italy;20664.5522701724;23081.6046757702
Jamaica;2580.73638616687;2879.65819301448
Jordan;1466.04419293057;1463.88611150141
Japan;43440.3678678967;38436.9263119118
Kazakhstan;1288.23905213205;1350.3338662339
Kenya;325.778940846373;421.339270776481
Kyrgyz Republic;364.226497350785;394.860121460514
Cambodia;322.931787568498;319.286371696389
Kiribati;724.85658259478;843.001873059911
St. Kitts and Nevis;7450.27414466776;7862.69646930788
Korea Rep.;12564.7781344586;13403.049586225
Kuwait;16932.1483001751;19358.3824351371
Latin America & Caribbean (excluding high income);3852.50217144654;4107.51679581708
Lao PDR;363.879601876172;378.428147214229
Lebanon;3321.29632536572;3791.60551678699
Liberia;;
Libya;5161.68334189342;5536.86826452386
St. Lucia;5194.81829483872;5300.4615134236
Latin America & Caribbean;3986.30459007065;4243.65313415945
Least developed countries: UN classification;271.899754942799;291.604936606818
Low income;267.536710124864;274.155744212268
Liechtenstein;78641.8845644053;79878.5648981493
Sri Lanka;714.233427260714;756.65707290313
Lower middle income;490.792179259353;527.918319679974
Low & middle income;1071.13050761474;1151.36302281852
Lesotho;527.699837938563;489.131819298193
Late-demographic dividend;1542.97391368164;1684.82167786575
Lithuania;2167.79258211454;2327.43485695499
Luxembourg;52831.2523660674;52571.9349918208
Latvia;2328.22753808855;2429.21247817783
Macao SAR China;18147.3362428736;18106.3257178294
St. Martin (French part);;
Morocco;1432.31015105914;1561.12944124979
Monaco;101910.108579759;101237.257655624
Moldova;593.766138282668;575.319575954883
Madagascar;284.822792066456;354.741560702408
Maldives;1569.96350410706;1737.70011132066
Middle East & North Africa;2478.46174870274;2748.52311280427
Mexico;3928.22392568469;4412.11634488536
Marshall Islands;2382.82101591454;2193.77436526626
Middle income;1136.94381693173;1223.98104273519
North Macedonia;2359.80033811007;2338.06831062022
Mali;282.341255036895;282.633000795618
Malta;9857.48066767838;10062.7336815598
Myanmar;;
Middle East & North Africa (excluding high income);1341.01495406411;1523.84378729222
Montenegro;;
Mongolia;631.920090007225;580.910844127533
Northern Mariana Islands;;
Mozambique;183.648985406082;241.647433333043
Mauritania;904.090723533681;898.512783261492
Mauritius;3599.55520192961;3899.43519244996
Malawi;141.954390617113;227.584770203676
Malaysia;4329.70736419882;4798.6131398692
North America;27891.3874429181;29105.3208625103
Namibia;2421.87049032266;2371.8846686715
New Caledonia;18721.0564384262;18257.2150489301
Niger;242.620422286477;244.813828868135
Nigeria;408.181059950305;461.519577890223
Nicaragua;890.005449052435;908.632506474851
Holand-Netherlands;29258.1343486211;29006.8094454171
Norway;34875.7043347536;37321.9741993473
Nepal;203.980809002282;204.685755187214
Nauru;;
New Zealand;17400.4201848172;18794.436039393
OECD members;22139.857215229;22159.9617521614
Oman;6261.73606140883;6830.63331610464
Other small states;3671.43392415749;3801.10304523502
Pakistan;489.88181401706;497.216143153388
Panama;3494.51601434918;3529.85222210421
Peru;2194.01796964931;2232.07590594091
Philippines;1062.13306455336;1160.30968118199
Palau;;
Papua New Guinea;893.77363601456;970.092302314454
Poland;3686.81929987805;4147.46550145483
Pre-demographic dividend;365.089668168977;391.127341849173
Puerto-Rico;11579.1849969985;12173.163688986
Korea Dem. Peopleâ€™s Rep.;;
Portugal;11781.3618502221;12185.0914010629
Paraguay;1897.09636155578;2002.68591835969
West Bank and Gaza;1326.56285737146;1317.46675131385
Pacific island small states;2011.32024864244;2126.59789683069
Post-demographic dividend;24983.2089635961;24973.6899259408
French Polynesia;18261.8268633935;17788.1490529454
Qatar;15849.7200813762;17337.4218651437
Romania;1650.27648080037;1633.01064354117
Russian Federation;2665.77986699982;2643.92919598833
Rwanda;221.628736244043;229.886958507161
South Asia;380.363746770312;407.761702554035
Saudi Arabia;7690.57752261971;8335.80386678597
Sudan;473.413389891928;300.564930338891
Senegal;710.724510163307;719.543347439523
Singapore;24914.411255678;26233.6288964795
Solomon Islands;1275.66535115324;1368.87882961047
Sierra Leone;202.315854783582;218.366586401519
El-Salvador;1585.10945883523;1684.78598536575
San Marino;;
Somalia;;
Serbia;2207.4505980581;2864.0847269944
Sub-Saharan Africa (excluding high income);607.091628087596;610.351743737676
South Sudan;;
Sub-Saharan Africa;613.670564336288;617.374574498235
Small states;3515.95508494696;3682.44775919071
Sao Tome and Principe;;
Suriname;1565.21202336887;1921.90543949937
Slovak Republic;4819.12555470987;5196.94037965932
Slovenia;10730.4510136379;10815.1110457688
Sweden;30282.9639200066;32998.9681608432
Eswatini;1833.08942716193;1695.13118924586
Sint Maarten (Dutch part);;
Seychelles;6748.93110885887;6583.20101813288
Syrian Arab Republic;794.445153001817;934.623028451503
Turks and Caicos Islands;;
Chad;206.261064484789;221.673009498141
East Asia & Pacific (IDA & IBRD countries);773.262861450273;877.418314759995
Europe & Central Asia (IDA & IBRD countries);2132.90843522798;2190.79695491529
Togo;309.818440171369;336.977236353739
Thailand;2846.58673831224;3043.98051668092
Tajikistan;213.635340168207;178.361221005225
Turkmenistan;589.905474021967;554.832750947803
Latin America & the Caribbean (IDA & IBRD countries);3930.57321442583;4201.75325935355
Timor-Leste;;
Middle East & North Africa (IDA & IBRD countries);1341.02770333657;1525.88441162041
Tonga;2176.29081808095;2306.98685644856
South Asia (IDA & IBRD);380.363746770312;407.761702554035
Sub-Saharan Africa (IDA & IBRD countries);613.670564336288;617.374574498235
Trinadad&Tobago;4249.09437348112;4579.97082122924
Tunisia;1975.90029490707;2113.5862918713
Turkey;2897.86649148369;3053.94702504913
Tuvalu;1185.84051888057;1323.05547914829
Tanzania;182.361883690418;219.550188812563
Uganda;281.966202349409;287.388236078175
Ukraine;935.95898840846;872.69874195784
Upper middle income;1680.92435080879;1814.85489995766
Uruguay;5985.10585663924;6317.56576737168
United-States;28690.8757013347;29967.7127181749
Uzbekistan;585.932364161135;600.598157828584
St. Vincent and the Grenadines;2925.0565231775;3070.03133755375
Venezuela RB;3529.58961099889;3151.26927826974
British Virgin Islands;;
Virgin Islands (U.S.);;
Vietnam;276.812666510629;324.147206885621
Vanuatu;1482.73201442993;1522.05334486329
World;5412.43948185318;5453.38368116886
Samoa;1322.31956544335;1460.04715133918
Kosovo;;
Yemen Rep.;285.569554820636;374.011431361723
South;3751.8543280995;3494.38356656924
Zambia;418.515070713827;385.152440867439
Zimbabwe;623.209967404318;741.095726733151